10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000
10000000000,20,21,22,29,28,27,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,51,50,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82
10000000000,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,50,49,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
10000000000,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,48,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
10000000000,17,18,19,20,23,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,10000000000,10000000000,43,10000000000,43,48,47,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
10000000000,16,17,18,19,22,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,10000000000,10000000000,41,42,47,46,45,46,47,48,49,50,51,52,53,54,55,174,175,176,177,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,80,81,82
10000000000,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,46,45,44,45,46,47,48,49,50,51,52,171,172,173,174,175,176,177,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
10000000000,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,44,43,44,45,46,47,48,49,50,51,170,171,172,173,174,175,176,177,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82
10000000000,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,167,168,169,170,171,266,267,176,177,178,179,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
10000000000,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,165,166,167,168,263,264,265,266,267,268,179,180,181,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
10000000000,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,163,164,165,166,261,262,263,264,265,266,267,268,181,182,183,72,73,74,75,76,77,78,79,80,81,82,83,84,85
10000000000,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,160,161,162,163,164,259,260,261,262,333,334,267,268,269,182,183,184,185,74,75,76,77,78,79,80,81,84,83,84,85,86
10000000000,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,157,158,159,160,161,162,163,258,259,260,331,332,333,334,269,270,271,184,185,186,187,188,77,78,79,80,81,82,85,84,85,86,87
10000000000,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,154,155,156,157,158,159,254,255,256,257,258,329,330,331,332,333,334,271,272,273,186,187,188,189,190,191,80,81,82,83,84,85,86,87,88
10000000000,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,154,153,154,155,250,251,252,253,254,255,256,257,328,329,10000000000,333,334,335,272,273,274,275,276,277,190,191,192,193,82,83,84,85,86,87,88,89
10000000000,6,7,8,9,10,13,14,13,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,153,152,153,250,249,250,251,252,253,254,325,326,327,328,10000000000,10000000000,335,336,337,274,275,276,277,278,279,192,193,194,195,84,85,86,87,88,89,90
